-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.burner.app+data:scheme:link-popup
ADDED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:20:13-30:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.burner.app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:81:13-97
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
